,vaga,empresa,localização,salário,requisitos
143,Syngenta,Syngenta,"São Paulo, SP",,"Estágio de Marketing em uma área chamada DTM (desenvolvimento técnico de mercado), que atua fazendo a ponte entre o time de pesquisa, de produtos e o comercial."
144,Itaú,Itaú,"São Paulo, SP",,"Somos o Maior banco da América Latina, a marca mais valiosa do Brasil e a segunda melhor empresa para trabalhar segundo o ranking da Great Place to Work US 2021…"
145,Vagas de emprego: HR Soul,HR Soul,"São Paulo, SP",,Arquiteto Python Nível Pleno - São Paulo/SP.Sólida experiência com desenvolvimento utilizando linguagem Python;Experiência com frameworks Django e Pandas;
146,Vagas de emprego: Jobbol,Jobbol,"Home office in São Paulo, SP",,"Empresa de Consultoria em TI admite Desenvolvedor Python e React Sênior em São Paulo (Santo Amaro) para atuar em Tempo integral, Comercial."
147,Vagas de emprego: marketdata,marketdata,"Home office in São Paulo, SP",,A Marketdata é uma das mais completas empresas de marketing de relacionamento do mercado latino-americano com sede no Brasil desde 2000.
148,Vagas de emprego: tegra,tegra,"Home office in São Paulo, SP",,"Você já conhece a Tegra?Nossa tecnologia é com propósito, e nossa cultura é totalmente focada no desenvolvimento humano.Mas afinal, o que a Tegra faz?"
149,MasterCard,MasterCard,"São Paulo, SP",,"Finicity is recognized as a pioneer and leader in Financial Data Access, FinTech, Data Science and Decisioning.Mastercard has recently acquired Finicity."
150,Sr. Development and Support Analyst,Juntos Somos Mais,"Home office in São Paulo, SP",,"Você fará parte do time de Tecnologia, da squad de ITOps.O seu time é responsável O seu time é responsável por tratar os incidentes e propor soluções no menor…"
151,Analista de Produto (vaga focada em mulheres),Itaú,"São Paulo, SP",,Ter uma visão completa do ciclo de vida do dado.Ter uma visão completa dos dados dos bancos sabendo formular hipóteses que olhem para o cliente como um todo.
152,Software Engineer (Python/Linux/Packaging),Canonical - Jobs,"São Paulo, SP",,"Canonical delivers open source software to millions of Linux, Windows and Mac machines through Ubuntu and the wider Canonical ecosystem."
153,Especialista de DBM/Analitycs,Decathlon,"Hybrid remote in São Paulo, SP",,Construir dashboards de CRM com o comportamento dos consumidores;Segmentar o público e fazer extrações de base;Experiência com CRM no varejo e e-commerce;
154,Senior Python & JavaScript Engineer,Sparkademy,"Home office in São Paulo, SP",,"Full-time, Mid-Senior level, Remote.Work with the team to discover, test, build and ship the next generation of new features.Job Types: Full-time, Permanent."
155,Gerente Analytics em Finanças,Itaú,"São Paulo, SP",,"O time faz a atuação no Planejamento Financeiro do Banco de Varejo, aproximadamente metade do resultado do Banco, com participação ativa como parceiro dos…"
156,CIENTISTA DE DADOS PL,Porto Seguro,"São Paulo, SP",,A área é responsável por liderar o uso de dados e a aplicação de soluções de Inteligência Artificial na empresa.Estes serão explorados no processo seletivo).
157,Analista Red Team - Security (Home Office),Accenture,"Home office in São Paulo, SP",,"Execução de Pentests Web, APIs, Mobile (Android e iOS) e infraestrutura;Prover recomendações técnicas e remediações aos clientes e desenvolvedores;"
158,Cientista de Dados,Telhanorte - Saint Gobain,"São Paulo, SP",,"Programação avançada em Python (essencial) / R (desejável).Conhecimento em ferramentas de engenharia de dados (Airflow, Kafka, Spark, dbt)."
159,Analista Prevenção à Fraude / Data Analytics,Hotmart,"São Paulo, SP",,O que você precisa saber sobre esta vaga.O nosso time de Prevenção à Fraudes está em busca de uma pessoa analista (Data Analytics) que nos ajude a estabelecer…
160,Analytics Engineer,Nubank,"Home office in São Paulo, SP",,"O Nubank foi fundado em 2013 para libertar as pessoas de um sistema financeiro burocrático, lento e ineficiente."
161,Analista de Dados,EY,"São Paulo, SP",,Como Analista de Dados você irá atuar junto a um grande banco colocando em prática conhecimentos em análise de dados.
162,1ST Line support / System Engineer,Unlimint,"São Paulo, SP",,"Installing, configuring, and updating operating systems and software.Installation of network infrastructure equipment, including cable systems, trunk…"
163,Bolsista Programa Inova Talentos,INSTITUTO EUVALDO LODI,"São Paulo, SP",R$ 2.500 por mês,"O principal recurso que você tem são dados (vendas por região nos últimos 05 anos, dados dos cliente (idade, sexo, endereço, perfil, etc)."
164,Engenheiro(a) de dados (BR),Modern Talent Hub BR,"Home office in São Paulo, SP",R$ 20.000 - R$ 30.000 por ano,"Apoiar cliente com engenharia e validação de dados em ambiente Big Data.Análise e documentação das diversas fontes de dados do cliente (APIs, banco de dados…"
165,EY,EY,"São Paulo, SP",,"Ensino superior completo em Ciências Atuariais, Estatística, Matemática, Economia ou Engenharias;Pessoas talentosas e que consigam enxergar os desafios mais…"
166,Vagas de emprego: Hexacta,Hexacta,"São Paulo, SP",,"Azure Devops: pipeline, boards (sprint).Flask, Rancher, Kubernetes, DMS, ElasticSearch, Logstash, Java, Node, Angular, Scrum."
167,Vagas de emprego: Grhats Consultoria em Recursos Humanos,Grhats Consultoria em Recursos Humanos,"São Paulo, SP",R$ 4.500 - R$ 5.000 por mês,"Ensino superior completo em Matemática ou Estatística, ou Física ou Engenharias ou Ciência da Computação;Conhecimentos em Reporting e Dashboards utilizando…"
168,Pitang,Pitang,"Home office in São Paulo, SP",,"Sobre a PITANG Desenvolvemos serviços e soluções de alta qualidade em Tecnologia de Informação e Comunicação, através do desenvolvimento de projetos…"
169,Valid,Valid,"São Paulo, SP",,"Auxiliar no desenvolvimento de processos de ETL e modelagem de dados (cubos, views, data marts...).Superior completo em Ciências da Computação, Análise de…"
170,Autopass,Autopass,"Home office in São Paulo, SP",,"Criar modelos estatísticos para apoiar nas soluções de negócios (Ex: Marketing, Prevenção a Fraude, etc...).Comprovação mínima de 2 anos atuando com Análise de…"
171,Vagas de emprego: Canonical - Jobs,Canonical - Jobs,"São Paulo, SP",,We are confident that we can dramatically improve the experience of running complex business operations - and then we can help our customers embrace those new…
172,Vagas de emprego: JOTA Jornalismo SA,JOTA Jornalismo SA,"São Paulo, SP",,Fazer análises do negócio com base nos resultados obtidos na análise dos indicadores;Domínio das ferramentas Excel e Google Sheets;
173,Vagas de emprego: Dasa Tecnologia,Dasa Tecnologia,"Home office in São Paulo, SP",,Estruturação de processos de qualidade de dados;Desenvolver métricas de controle de integridade de dados;Sólidos conhecimentos em processos de Governança de…
174,Vagas de emprego: Donus,Donus,"São Paulo, SP",,"Realizar modelagem de ameaça (Threat Modeling);Criar e fazer scripts específicos caso necessário (Python, PowerShell, Shell Script majoritariamente);"
175,Vagas de emprego: Farm Investimentos,Farm Investimentos,"São Paulo, SP",,Manipulação de base de dados para tomada de decisão.
176,C&A,C&A,"Home office in Barueri, SP",,Experiência na criação e manutenção de pipelines de transformação de dados (ETL);
177,Share RH,Share RH,"Home office in São Paulo, SP",,"A Object Edge tem um papel crítico trabalhando para obter resultados extraordinários.Através de uma forte parceria com os times de nossos clientes, trazemos um…"
178,Vagas de emprego: Banco Master,Banco Master,"São Paulo, SP",,"Trabalhar em conjunto com o time de projetos e de desenvolvimento, atuando por todo SDLC, entendendo, documentando e validando a arquitetura e funcionalidades…"
179,Iterative,Iterative,"Home office in São Paulo, SP",,Desenvolvedor (a) FullStack em um projeto em nossa fábrica de Software em uma de nossas startups internas. A posição é para atuar com um sistema…
180,Iterative,Iterative,"Home office in São Paulo, SP",,Desenvolvedor (a) FullStack em um projeto em nossa fábrica de Software em uma de nossas startups internas.A posição é para atuar com um sistema multiplataforma…
181,Vagas de emprego: Bradoo Technologies,Bradoo Technologies,"São Paulo, SP",,"Plano de Carreira em Startup de tecnologia.Trabalhar em ambiente Ágil, e participar de equipe de desenvolvimento de Produto."
182,Santander,Santander,"São Paulo, SP",,"WHAT YOU WILL BE DOING.Domínio em programação computacional para manipulação de dados em pelo menos uma das seguintes linguagens: SAS , SQL, Oracle, Big Query …"
183,AMARO,AMARO,"Home office in São Paulo, SP",,A AMARO é uma empresa de tecnologia orientada a dados e está procurando uma mulher apaixonada por todo e qualquer aspecto da ciência de dados.
184,Vagas de emprego: CROSS – Central de Regulação de Ofertas de Serviços de Saúde,CROSS – Central de Regulação de Ofertas de...,"São Paulo, SP",,"Gerenciar e organizar dados desde a sua obtenção até a disponibilização final, cuidando de todo o ciclo de vida, de acordo com as demandas das área de negócio."
185,Vagas de emprego: Canonical - Jobs,Canonical - Jobs,"São Paulo, SP",,"This is an exciting opportunity for a software engineer passionate about open source software, Linux, Kubernetes, and Observability."
186,SumUp,SumUp,"São Paulo, SP",,We are looking for interns to join our teams in the Payments Business Unit at SumUp Brazil.As an intern you'll be exposed to business challenges that will…
187,Vagas de emprego: Avivatec,Avivatec,"Home office in São Paulo, SP",,"Muito prazer, somos a Avivatec!Há 13 anos ajudamos pessoas e transformamos negócios através da tecnologia e estamos em busca de novos talentos para embarcar…"
188,Vagas de emprego: Enext,Enext,"Home office in São Paulo, SP",,"A Enext é uma consultoria e agência digital, formada por um time super engajado que tem hoje mais de 280 pessoas, extremamente competentes e focadas nas…"
189,Vagas de emprego: Azos,Azos,"Home office in São Paulo, SP",,"Na sua vida, tem alguém que você gostaria muito de sempre proteger?Se você pensou em alguém, muito provavelmente você precisa de um seguro de vida."
190,Gympass,Gympass,"São Paulo, SP",,We simplify wellness so you can find everything in one place.Gympass is a corporate wellness platform that connects you to thousands of fitness & wellness…
191,Google,Google,"Home office in São Paulo, SP",,Please submit your resume in English - we can only consider applications submitted in this language.Note: Google’s hybrid workplace includes remote and in…
192,Vagas de emprego: Inklua Servicos Para Inclusao de Pcd Ltda,Inklua Servicos Para Inclusao de Pcd Ltda,"Home office in São Paulo, SP",R$ 3.100 - R$ 5.000 por mês,"VAGA EXCLUSIVA PARA PESSOAS COM DEFICIÊNCIA.ATIVIDADES: Desenvolver e enviar relatórios em Excel, SQL e POWER BI; realizar levantamento de requisitos …"
193,Vagas de emprego: OEmprego,OEmprego,"Home office in São Paulo, SP",,"Descrição: Será responsável pelo desenvolvimento de funcionalidades no Front-End (ReactJs) e Back-End (NodeJs); Escrever código bem projetado, testável e…"
194,Vagas de emprego: Credz,Credz,"São Paulo, SP",,"O propósito da CREDZ é ajudar as pessoas a realizar seus projetos de vida, seus sonhos, através de meios de pagamento, fazendo com que ele seja uma alavanca…"
195,Estágio em Análise de dados,Amplifica Digital,"São Paulo, SP",,Somos uma agência de marketing digital especializada em campanhas de performance.Elaborar reports e dashboards para facilitar a tomada de decisão de campanhas…
196,"Software Engineer - Golang, Python, Android - Anbox Cloud",Canonical - Jobs,"São Paulo, SP",,"The successful candidate will work with a dedicated team on the development and maintenance of our software stack in Go and Python, and help customers integrate…"
197,QA Backend,Tech Mahindra,"São Paulo, SP",,"Nós realmente acreditamos que a tecnologia torna isso possível, mas são as pessoas que fazem isso acontecer."
198,Pentester - Brasil,Cornershop by Uber,"São Paulo, SP",,Perform technical security assessments on Cornershop by Uber's various systems.Generate reports for different internal teams and provide clear and accurate…
199,Analista de Planejamento de Demanda,Westwing,"Home office in São Paulo, SP",,Vivência em planejamento estratégico de varejo (e-commerce ou loja física).
200,User Operations Lead,TikTok,"São Paulo, SP",,"Define and execute Resso user operation strategy, including but not limited to user growth, engagement, campaign, communication, etc."
201,Tech Manager - Remoto,Sanar,"Home office in São Paulo, SP",,"O time de dados tem como objetivo tornar a Sanar uma empresa mais assertiva e eficiente através de decisões cada vez melhores, seja por estarmos mais embasados…"
202,Desenvolvedor(a) Full-stack Python (remoto),GeekHunter,"Home office in São Paulo, SP",R$ 12.000 - R$ 14.000 por ano,"A empresa é a solução completa de Distribuição, Marketing e Inteligência para o mercado hoteleiro.Porque trabalhamos com o Mundo;"
203,Machine Learning Engineer Júnior,Creditas,"Home office in São Paulo, SP",,"Nosso time de Product Technology.Com foco na criação da melhor e mais personalizada experiência para clientes da Creditas, o time de Product Technology é…"
204,Líder de Sistemas,Porto Seguro,"Home office in São Paulo, SP",,Experiência na definição e especificação de projetos de Tech com foco na arquitetura dos sistemas;Conhecimento e atuação prévia em soluções implementadas na…
205,DevOps Engineer Jr - Cód 703 (Remoto),Platform Builders,"Home office in São Paulo, SP",,"Infrastructure as Code ( e.g Terraform, Cloud Formation );Cloud Computing ( e.g AWS, GCP, Azure);Containers, Microservices Environments ( e.g Openshift,…"
206,Engenheiro de Dados,Jobbol,"Home office in São Paulo, SP",,"É oferecido contrato Home Office, Plano Médico / Plano Odontológico / Vale Refeição /."
207,Engenheiro de dados,Innolevels,"São Paulo, SP",R$ 8.000 - R$ 9.900 por mês,"Tecnologias de big data da AWS (Redshift, S3, EMR, Python, Spark, lambda);Construção / operação de sistemas distribuídos para extração, ingestão e…"
208,Principal Data Insights Full-Stack Python Engineer (Brazil),Cloudbeds,"Home office in São Paulo, SP",,Provide flexibility in working hours and locations;You will wield your expertise in web application software and leverage many years of hospitality data to…
209,Assistente de Planejamento Comercial III,MetLife,"São Paulo, SP",,O mercado de seguros de pessoas no Brasil está em franco crescimento e a MetLife é uma das empresas que está liderando esse movimento.
210,Vagas de emprego: Centro de Excelência Votorantim BR,Centro de Excelência Votorantim BR,"São Paulo, SP",,"Somos o CoE | Centro de Excelência Votorantim.Acreditamos na evolução contínua, tudo muda, se transforma e se reinventa.Venha fazer parte desse time!"
211,Vagas de emprego: Carguero,Carguero,"São Paulo, SP",,"O Carguero está crescendo... nossos produtos estão atingindo novos patamares, mercados e clientes!E conforme crescemos precisamos de mais pessoas para atender…"
212,Ame Digital,Ame Digital,"São Paulo, SP",,Uma fintech trabalhando para simplificar e revolucionar a maneira como as pessoas se relacionam com o dinheiro.Quer saber mais sobre a gente?
213,Whirlpool Corporation,Whirlpool Corporation,"Home office in São Paulo, SP",,"A Whirlpool Corporation (NYSE: WHR) é a empresa líder mundial em eletrodomésticos para cozinha e lavanderia, com aproximadamente US$ 19 bilhões em vendas anuais…"
214,Vagas de emprego: Vem Pra Vivo,Vem Pra Vivo,"São Paulo, SP",,"Local de Trabalho: Sede EcoBerrini São Paulo/SP.Profissional responsável por desenvolver, gerir e acompanhar os KPI's de logística dando visibilidade de toda a…"
215,Vagas de emprego: Axonius,Axonius,"São Paulo, SP",,"Axonius is the cybersecurity asset management platform that gives organizations a comprehensive asset inventory, uncovers gaps, and automatically validates and…"
216,Accenture,Accenture,"São Paulo, SP",,"A Accenture é uma empresa global feita de pessoas apaixonadas pelo novo.De gente curiosa, investigativa, que não tem medo de arriscar e propor soluções fora…"
217,Lojas Renner,Lojas Renner,"São Paulo, SP",,"Experiência em elaboração de scripts (PowerShell, Shell Scripts e python);Venha fazer parte do nosso time de ecommerce!Experiência em GitLabs para CI/CD;"
218,Schneider Electric,Schneider Electric,"Jurubatuba, SP",,"Location: Sao Paulo Brazil, or remote.The Renewable Energy Performance Analyst will deliver and assist in the delivery of high-impact services and digital…"
219,Vivo Digital,Vivo Digital,"São Paulo, SP",,"Estamos a recrutar um colaborador(a) para Diretoria de Tecnologia de Informação, no site da Chucri Zaidan para exercer a função de Analista funcional E2E,…"
220,Cielo,Cielo,"Home office in Barueri, SP",,"Buscamos pessoas que são conectadas com a transformação digital, que gostam de aprender novas soluções e compartilhá-las.O dia-a-dia será fazendo o seguinte:"
221,Vagas de emprego: Prometeo Talent,Prometeo Talent,"Home office in São Paulo, SP",,"A Salesforce Partner since 2008, Customertimes provides Salesforce implementation services, ISV products, and outsourcing to customers in 63 countries around…"
222,IAV do Brasil,IAV do Brasil,"São Paulo, SP",,A Vaga: Analista de desenvolvimento do Produto - Controles e Modelagem.A Empresa: IAV é uma das companhias líderes mundiais na prestação de serviços em…
223,Vagas de emprego: Keyrus Brazil,Keyrus Brazil,"São Paulo, SP",,"A Keyrus acredita na diversidade e na inclusão.Encorajamos a todos a participarem em nosso processo de contratação, não importando o gênero, idade, raça,…"
224,Vagas de emprego: Inventa,Inventa,"São Paulo, SP",,"A Inventa é um marketplace B2B (https://www.inventa.shop/) que tem a missão de alavancar pequenos varejistas através de acesso a crédito, disponibilidade e…"
